OrderDetailsID,OrderID,ProductID,ShipperID,Quantity
1,1,74,7,9
2,1,47,1,1
3,1,4,6,1
4,1,34,10,8
5,1,63,2,8
6,2,24,11,2
7,3,81,10,3
8,3,57,10,4
9,3,87,10,2
10,3,23,3,3
11,3,41,6,3
12,4,11,9,3
13,4,48,1,3
14,4,61,11,9
15,4,43,3,4
16,4,6,9,9
17,5,45,1,2
18,5,7,7,3
19,5,85,1,6
20,5,60,1,2
21,5,46,9,4
22,6,89,11,8
23,7,20,10,6
24,8,63,3,1
25,8,65,6,6
26,8,21,11,4
27,8,1,4,4
28,8,13,3,1
29,9,38,10,6
30,9,43,6,7
31,9,72,4,7
32,9,35,5,4
33,10,62,6,3
34,10,59,5,3
35,10,27,11,5
36,11,40,11,7
37,11,51,6,7
38,11,8,2,3
39,11,22,11,1
40,12,15,7,8
41,12,56,2,1
42,12,12,1,9
43,13,58,1,4
44,14,30,1,3
45,14,3,8,9
46,14,70,3,9
47,14,79,1,3
48,14,62,1,2
49,14,5,11,4
50,15,74,1,8
51,15,29,9,5
52,15,78,1,6
53,16,71,10,1
54,17,29,8,5
55,18,70,5,3
56,18,75,11,1
57,18,52,5,7
58,18,18,3,2
59,18,17,5,4
60,19,84,5,7
61,20,45,3,9
62,20,54,6,3
63,21,17,6,9
64,21,80,10,4
65,21,24,4,9
66,21,79,7,1
67,22,26,2,4
68,22,22,4,8
69,22,54,1,9
70,23,40,4,9
71,23,30,1,9
72,23,1,11,2
73,24,7,10,2
74,24,81,8,8
75,24,69,6,4
76,24,76,11,5
77,25,70,9,9
78,25,79,1,3
79,25,33,2,4
80,25,22,6,5
81,26,66,11,6
82,26,72,11,5
83,26,17,5,1
84,26,66,6,4
85,27,65,9,2
86,28,88,7,9
87,28,28,10,7
88,29,1,11,4
89,29,72,9,8
90,29,87,7,4
91,30,40,2,3
92,30,17,5,4
93,30,70,10,4
94,30,65,6,3
95,30,48,7,7
96,30,3,11,7
97,31,32,4,8
98,31,45,9,4
99,31,80,2,2
100,31,84,9,7
101,31,50,9,7
